

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 12:43:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                      _dia 0072                        _ano 003E                        _mes 0071  
                      _min 0074                        _seg 0075                        _var 0049  
                      fsr0 0004                        indf 0000                       ?_ISR 0076  
                     l1700 038B                       l1710 03AE                       l1702 0390  
                     l1712 03B6                       l1704 0398                       l1650 0263  
                     l1810 03FB                       l1730 0316                       l1706 03A1  
                     l1660 0289                       l1652 0275                       l1820 0406  
                     l1812 03FF                       l1716 0313                       l1708 03A6  
                     l1670 02BC                       l1662 0292                       l1654 0278  
                     l1822 0409                       l1814 0400                       l1806 03EE  
                     l1830 0425                       l1742 031A                       l1718 0314  
                     l1646 0430                       l1664 02A4                       l1656 0281  
                     l1672 02C2                       l1680 0358                       l1824 040A  
                     l1816 0401                       l1808 03FA                       l1832 0427  
                     l1760 0320                       l1736 0318                       l1648 0436  
                     l1840 00E9                       l1666 02B2                       l1658 0285  
                     l1682 0387                       l1818 0402                       l1834 042A  
                     l1826 041A                       l1754 031E                       l1690 0455  
                     l1850 0151                       l1842 0113                       l1668 02B3  
                     l1684 0388                       l1676 0351                       l1836 042B  
                     l1828 0422                       l1772 0324                       l1748 031C  
                     l1692 043D                       l1852 0160                       l1844 0124  
                     l1860 01F8                       l1686 0389                       l1678 0355  
                     l1838 042C                       l1766 0322                       l1694 0442  
                     l1854 016F                       l1846 0133                       l1870 021C  
                     l1862 01FE                       l1688 0450                       l1696 0447  
                     l1856 017D                       l1848 0142                       l1880 0237  
                     l1872 0221                       l1864 0203                       l1778 0326  
                     l1786 0328                       l1858 0028                       l1794 03C0  
                     l1698 044C                       l1890 0251                       l1882 023D  
                     l1874 0226                       l1866 0208                       l1892 0255  
                     l1884 0241                       l1876 022C                       l1868 020D  
                     l1982 03E1                       l1798 03D9                       l1894 025B  
                     l1886 0247                       l1878 0231                       l1984 0330  
                     l1888 024B                       _PEIE 005E                       _TMR0 0001  
                     _diaD 0042                       _diaU 0041                       _anoD 003D  
                     _anoU 003C                       _mesD 0040                       _minD 0046  
                     _main 01F8                       _mesU 003F                       _minU 0045  
                     _segD 0048                       _hora 0073                       _segU 0047  
                     btemp 007E                       start 0012              ?_convertirBCD 0076  
                    ??_ISR 0078           ?_I2C_Master_Init 002E           ?_I2C_Master_Read 0020  
         ?_I2C_Master_Wait 0076           ?_I2C_Master_Stop 0076                      ?_main 0076  
                    _ANSEL 0188            __end_of___lldiv 02CB                      i1l110 0305  
                    i1l159 01F7                      _RCREG 001A                      u50_20 0301  
                    u50_21 0300                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      u46_20 02D0                      u46_21 02CF  
                    u47_20 02D4                      u47_21 02D3                      u48_20 02E6  
                    u48_21 02E5                      u49_20 02F5                      u49_21 02F4  
                    _TRISB 0086                      _TRISC 0087                      _SSPIE 0463  
                    _SSPIF 0063                      _TXREG 0019                      _Setup 03EE  
          __end_of_initOsc 03EE                      _horaD 0044                      _horaU 0043  
                    _envio 0183                      pclath 000A                      status 0003  
       __size_of_USARTconf 0016                      wtemp0 007E            __initialization 0015  
           ??_convertirBCD 0023               __end_of_main 0263                     ??_main 0036  
        ?_I2C_Master_Start 0076          ?_I2C_Master_Write 0020                     ?_Setup 0076  
       ??_I2C_Master_Start 0020         ??_I2C_Master_Write 0022                     ?_envio 0076  
                   _ANSELH 0189                     i1l1400 0187                     i1l1410 0193  
                   i1l1402 018A                     i1l1420 01A2                     i1l1412 0196  
                   i1l1404 018D                     i1l1500 02D4                     i1l1430 01AE  
                   i1l1422 01A5                     i1l1414 0199                     i1l1406 0190  
                   i1l1510 02E7                     i1l1502 02D7                     i1l1432 01B1  
                   i1l1424 01A8                     i1l1416 019C                     i1l1512 02EB  
                   i1l1520 02FB                     i1l1504 02DD                     i1l1434 01B3  
                   i1l1418 019F                     i1l1522 0301                     i1l1514 02EF  
                   i1l1506 02E2                     i1l1428 01AB                     i1l1516 02F5  
                   i1l1508 02E6                     i1l1438 01B5                     i1l1518 02F8  
                   i1l1396 0183                     i1l1398 0184                     i1l1496 02CB  
                   i1l1498 02D0                     i1l1986 01BF                initOsc@frec 0022  
                   _SPBRGH 009A                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                   _basura 003B                  ??___lldiv 0028          __end_of_USARTconf 0430  
                ??_initOsc 0020                     saved_w 007E           ??_recibir_tiempo 0026  
  __end_of__initialization 0024             __pcstackCOMMON 0076              __end_of_Setup 041A  
            __end_of_envio 01F8                    ??_Setup 0036       __end_of_convertirBCD 00E9  
                  ??_envio 0076                 __pbssBANK0 0039                 __pmaintext 01F8  
               __pintentry 0004         __size_of_num_ascii 0041                    _SSPCON2 0091  
                  _SSPSTAT 0094                    ___lldiv 0263                    __ptext1 00E9  
                  __ptext2 043D                    __ptext3 0447                    __ptext4 0450  
                  __ptext5 038B                    __ptext6 0430                    __ptext7 03BD  
                  __ptext8 0028                    __ptext9 0310               __size_of_ISR 0045  
                  _initOsc 03BD   __size_of_I2C_Master_Init 003A   __size_of_I2C_Master_Read 0032  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009                    clrloop0 045A  
     end_of_initialization 0024          __end_of_num_ascii 0351  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0020            ___lldiv@counter 002D  
                _RCSTAbits 0018           I2C_Master_Init@c 002E           I2C_Master_Read@a 0020  
                _PORTBbits 0006      __size_of_convertirBCD 00C1                  _TRISCbits 0087  
                _USARTconf 041A                  _TXSTAbits 0098               _convertirBCD 0028  
              _BAUDCTLbits 0187        start_initialization 0015                __end_of_ISR 0310  
               ?_USARTconf 0076          ??_I2C_Master_Init 0032          ??_I2C_Master_Read 0022  
        ??_I2C_Master_Wait 0020          ??_I2C_Master_Stop 0020                __pbssCOMMON 0070  
                ___latbits 0002              __pcstackBANK0 0020           _I2C_Master_Start 0450  
         _I2C_Master_Write 043D    __size_of_recibir_tiempo 009A                   ?___lldiv 0020  
                 ?_initOsc 0076                ??_USARTconf 0020             __size_of_Setup 002C  
           __size_of_envio 0075          interrupt_function 0004                  clear_ram0 0459  
                 _PIE1bits 008C                   _PIR1bits 000C                  _num_ascii 0310  
                 _DecenasH 003A        I2C_Master_Read@temp 0024                 ?_num_ascii 0076  
         __size_of___lldiv 0068            _I2C_Master_Init 0351            _I2C_Master_Read 038B  
          _I2C_Master_Wait 0430            _I2C_Master_Stop 0447           __size_of_initOsc 0031  
                 _dato_esp 0070                   __ptext10 041A                   __ptext11 03EE  
                 __ptext12 0351                   __ptext13 0263                   __ptext14 02CB  
                 __ptext15 0183              __size_of_main 006B             _recibir_tiempo 00E9  
                 _toggleTX 0039   __end_of_I2C_Master_Start 0459   __end_of_I2C_Master_Write 0447  
               _INTCONbits 000B                   intlevel1 0000           ___lldiv@dividend 0024  
             num_ascii@num 0022     __end_of_recibir_tiempo 0183                 _OSCCONbits 008F  
              ??_num_ascii 0020    __end_of_I2C_Master_Init 038B    __end_of_I2C_Master_Read 03BD  
  __end_of_I2C_Master_Wait 043D    __end_of_I2C_Master_Stop 0450                 _OPTION_REG 0081  
         ___lldiv@quotient 0029          I2C_Master_Write@d 0020                _SSPCON2bits 0091  
