

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 07 17:13:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4481  03E8  083C               	movf	_POT1_U,w
  4482  03E9  0099               	movwf	25	;volatile
  4483  03EA                     i1l1689:
  4484  03EA  3005               	movlw	5
  4485  03EB  0679               	xorwf	_toggleTX,w
  4486  03EC  1D03               	btfss	3,2
  4487  03ED  2BEF               	goto	u68_21
  4488  03EE  2BF0               	goto	u68_20
  4489  03EF                     u68_21:
  4490  03EF  2BF4               	goto	i1l1693
  4491  03F0                     u68_20:
  4492  03F0                     i1l1691:
  4493  03F0  302C               	movlw	44
  4494  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  4495  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  4496  03F3  0099               	movwf	25	;volatile
  4497  03F4                     i1l1693:
  4498  03F4  3006               	movlw	6
  4499  03F5  0679               	xorwf	_toggleTX,w
  4500  03F6  1D03               	btfss	3,2
  4501  03F7  2BF9               	goto	u69_21
  4502  03F8  2BFA               	goto	u69_20
  4503  03F9                     u69_21:
  4504  03F9  2BFE               	goto	i1l1697
  4505  03FA                     u69_20:
  4506  03FA                     i1l1695:
  4507  03FA  3020               	movlw	32
  4508  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  4509  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  4510  03FD  0099               	movwf	25	;volatile
  4511  03FE                     i1l1697:
  4512  03FE  3007               	movlw	7
  4513  03FF  0679               	xorwf	_toggleTX,w
  4514  0400  1D03               	btfss	3,2
  4515  0401  2C03               	goto	u70_21
  4516  0402  2C04               	goto	u70_20
  4517  0403                     u70_21:
  4518  0403  2C08               	goto	i1l1701
  4519  0404                     u70_20:
  4520  0404                     i1l1699:
  4521  0404  1283               	bcf	3,5	;RP0=0, select bank0
  4522  0405  1303               	bcf	3,6	;RP1=0, select bank0
  4523  0406  0838               	movf	_POT2_C,w
  4524  0407  0099               	movwf	25	;volatile
  4525  0408                     i1l1701:
  4526  0408  3008               	movlw	8
  4527  0409  0679               	xorwf	_toggleTX,w
  4528  040A  1D03               	btfss	3,2
  4529  040B  2C0D               	goto	u71_21
  4530  040C  2C0E               	goto	u71_20
  4531  040D                     u71_21:
  4532  040D  2C12               	goto	i1l1705
  4533  040E                     u71_20:
  4534  040E                     i1l1703:
  4535  040E  302E               	movlw	46
  4536  040F  1283               	bcf	3,5	;RP0=0, select bank0
  4537  0410  1303               	bcf	3,6	;RP1=0, select bank0
  4538  0411  0099               	movwf	25	;volatile
  4539  0412                     i1l1705:
  4540  0412  3009               	movlw	9
  4541  0413  0679               	xorwf	_toggleTX,w
  4542  0414  1D03               	btfss	3,2
  4543  0415  2C17               	goto	u72_21
  4544  0416  2C18               	goto	u72_20
  4545  0417                     u72_21:
  4546  0417  2C1C               	goto	i1l1709
  4547  0418                     u72_20:
  4548  0418                     i1l1707:
  4549  0418  1283               	bcf	3,5	;RP0=0, select bank0
  4550  0419  1303               	bcf	3,6	;RP1=0, select bank0
  4551  041A  0839               	movf	_POT2_D,w
  4552  041B  0099               	movwf	25	;volatile
  4553  041C                     i1l1709:
  4554  041C  300A               	movlw	10
  4555  041D  0679               	xorwf	_toggleTX,w
  4556  041E  1D03               	btfss	3,2
  4557  041F  2C21               	goto	u73_21
  4558  0420  2C22               	goto	u73_20
  4559  0421                     u73_21:
  4560  0421  2C26               	goto	i1l1713
  4561  0422                     u73_20:
  4562  0422                     i1l1711:
  4563  0422  1283               	bcf	3,5	;RP0=0, select bank0
  4564  0423  1303               	bcf	3,6	;RP1=0, select bank0
  4565  0424  083A               	movf	_POT2_U,w
  4566  0425  0099               	movwf	25	;volatile
  4567  0426                     i1l1713:
  4568  0426  300B               	movlw	11
  4569  0427  0679               	xorwf	_toggleTX,w
  4570  0428  1D03               	btfss	3,2
  4571  0429  2C2B               	goto	u74_21
  4572  042A  2C2C               	goto	u74_20
  4573  042B                     u74_21:
  4574  042B  2C31               	goto	i1l181
  4575  042C                     u74_20:
  4576  042C                     i1l1715:
  4577  042C  300D               	movlw	13
  4578  042D  1283               	bcf	3,5	;RP0=0, select bank0
  4579  042E  1303               	bcf	3,6	;RP1=0, select bank0
  4580  042F  0099               	movwf	25	;volatile
  4581  0430                     i1l1717:
  4582  0430  01F9               	clrf	_toggleTX
  4583  0431                     i1l181:
  4584  0431  0008               	return
  4585  0432                     __end_of_envio:
  4586  007E                     btemp	set	126	;btemp
  4587  007E                     wtemp0	set	126
  4588                           
  4589                           	psect	config
  4590                           
  4591                           ;Config register CONFIG1 @ 0x2007
  4592                           ;	Oscillator Selection bits
  4593                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4594                           ;	Watchdog Timer Enable bit
  4595                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4596                           ;	Power-up Timer Enable bit
  4597                           ;	PWRTE = OFF, PWRT disabled
  4598                           ;	RE3/MCLR pin function select bit
  4599                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4600                           ;	Code Protection bit
  4601                           ;	CP = OFF, Program memory code protection is disabled
  4602                           ;	Data Code Protection bit
  4603                           ;	CPD = OFF, Data memory code protection is disabled
  4604                           ;	Brown Out Reset Selection bits
  4605                           ;	BOREN = OFF, BOR disabled
  4606                           ;	Internal External Switchover bit
  4607                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4608                           ;	Fail-Safe Clock Monitor Enabled bit
  4609                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4610                           ;	Low Voltage Programming Enable bit
  4611                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4612                           ;	In-Circuit Debugger Mode bit
  4613                           ;	DEBUG = 0x1, unprogrammed default
  4614  2007                     	org	8199
  4615  2007  20D4               	dw	8404
  4616                           
  4617                           ;Config register CONFIG2 @ 0x2008
  4618                           ;	Brown-out Reset Selection bit
  4619                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4620                           ;	Flash Program Memory Self Write Enable bits
  4621                           ;	WRT = OFF, Write protection off
  4622  2008                     	org	8200
  4623  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     22      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> conver@temporal(BANK0[16]), STR_1(CODE[15]), 

    sp__conver	PTR const unsigned char  size(1) Largest target is 16
		 -> conver@temporal(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _map_pot2->___wmul
    _map_pot1->___wmul
    _map_cont->___wmul
    ___awdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _ADC_LEER->_ADCinit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Write_String
    _map_pot2->___awdiv
    _map_pot1->___awdiv
    _map_cont->___awdiv
    ___awdiv->___wmul
    _Lcd_Write_String->_conver

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   17507
                           _ADC_LEER
                            _ADCinit
                            _Lcd_Cmd
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
                          _USARTconf
                             _conver
                         _debounce_T
                            _initOsc
                           _map_cont
                           _map_pot1
                           _map_pot2
 ---------------------------------------------------------------------------------
 (1) _map_pot2                                             8     8      0    5136
                                             10 BANK0      8     8      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (1) _map_pot1                                             8     8      0    5136
                                             10 BANK0      8     8      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (1) _map_cont                                             2     2      0    5068
                                             10 BANK0      2     2      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            3     3      0      31
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1756
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     676
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    2605
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _debounce_T                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conver                                              19    17      2     603
                                              3 COMMON     2     0      2
                                              0 BANK0     17    17      0
 ---------------------------------------------------------------------------------
 (1) _USARTconf                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     372
                                              6 COMMON     2     0      2
                                             17 BANK0      5     5      0
                     _Lcd_Write_Char
                             _conver (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     502
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      62
