

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 01:30:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                     l1059 02E6                       l1501 026F                       l1421 0302  
                     l1423 030C                       l1415 02F0                       l1601 014B  
                     l1513 0273                       l1425 0315                       l1417 02F3  
                     l1361 03BF                       l1451 0430                       l1611 016E  
                     l1603 014F                       l1507 0271                       l1419 02FC  
                     l1363 03C1                       l1461 03B1                       l1453 039E  
                     l1621 0384                       l1541 03D8                       l1605 0160  
                     l1613 0174                       l1525 0277                       l1533 0279  
                     l1365 03C4                       l1357 03B6                       l1455 03A4  
                     l1631 02B0                       l1623 029B                       l1543 03DC  
                     l1535 03CC                       l1391 021F                       l1615 0179  
                     l1607 0166                       l1551 0346                       l1519 0275  
                     l1463 0264                       l1359 03BD                       l1457 03A7  
                     l1633 02B6                       l1625 02A0                       l1545 03DF  
                     l1537 03CF                       l1641 01DE                       l1393 0261  
                     l1617 017E                       l1609 0167                       l1561 03E2  
                     l1553 0353                       l1465 0265                       l1459 03A8  
                     l1635 02BB                       l1627 02A5                       l1539 03D5  
                     l1643 01FA                       l1571 03EF                       l1563 03E3  
                     l1555 035A                       l1547 0340                       l1483 0269  
                     l1651 0050                       l1637 02BF                       l1629 02A9  
                     l1645 0202                       l1581 0121                       l1573 03F4  
                     l1565 03E7                       l1557 0360                       l1549 0342  
                     l1477 0267                       l1661 0103                       l1653 0063  
                     l1639 01D9                       l1591 0135                       l1583 0126  
                     l1567 03EB                       l1495 026D                       l1663 010E  
                     l1655 00A2                       l1647 0025                       l1671 0191  
                     l1593 0137                       l1585 0128                       l1577 011A  
                     l1569 03ED                       l1489 026B                       l1657 00B5  
                     l1649 002B                       l1681 01B6                       l1673 019A  
                     l1665 0183                       l1595 013D                       l1587 012C  
                     l1579 011D                       l1659 00F8                       l1683 01BE  
                     l1675 019F                       l1667 0186                       l1597 0140  
                     l1589 0131                       l1685 01CB                       l1677 01A5  
                     l1669 018C                       l1599 0147                       l1687 01D0  
                     l1679 01AD                       STR_1 0375                       i1l93 0422  
                     _TMR0 0001          ?_Lcd_Write_String 0075                       _main 0183  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0077  
          __end_of_Lcd_Cmd 03B5          ___bmul@multiplier 0074                      ??_ISR 0070  
                    ?_main 0070            __end_of___awdiv 0183                      _ANSEL 0188  
          ___awdiv@divisor 0020            ___awdiv@counter 0024                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008    __size_of_Lcd_Set_Cursor 002C                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _Setup 02C6            __end_of_initOsc 0340                      _temp2 003C  
            _map_pot1$1320 0078                      pclath 000A            __end_of_spiInit 03CB  
          __end_of_spiRead 041B                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 039D           __end_of_Lcd_Port 0435            __initialization 000F  
             __end_of_main 01D9                     ??_main 007A                     ?_Setup 0070  
                   _ADCON1 009F           ___awdiv@dividend 0022                     _ANSELH 0189  
                   _CONT_C 0038                     _CONT_D 0039                     _CONT_U 003A  
              initOsc@frec 0072                  ??_Lcd_Cmd 0073                     _POT1_C 0035  
                   _POT1_D 0036                     _POT2_C 0032                     _POT2_D 0033  
                   _POT1_U 0037                     _POT2_U 0034                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0016                     _TRISC3 043B                     _TRISC5 043D  
                   _SSPCON 0014                     _SSPBUF 0013                     ___bmul 03E1  
                   ___wmul 0340                  ??___awdiv 0078                     _basura 007A  
         __end_of_map_pot1 011A                     _go_adc 007B                     _conver 021F  
         ___awdiv@quotient 0026                     _slave1 02F0                  ??_initOsc 0072  
                   saved_w 007E           __end_of_spiWrite 042F                  ??_spiInit 0075  
                ??_spiRead 0072            Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0076  
          Lcd_Set_Cursor@z 0079    __end_of__initialization 0021        ___bmul@multiplicand 0072  
           __pcstackCOMMON 0070              __end_of_Setup 02F0               __pidataBANK0 0409  
           _Lcd_Set_Cursor 029A                    ??_Setup 0072                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                 __pbssBANK0 003B                 __pmaintext 0183  
                  ?___bmul 0072                    ?___wmul 0072                 __pintentry 0004  
                  ?_conver 0070    __size_of_spiReceiveWait 0007  __size_of_Lcd_Write_String 0046  
   __end_of_Lcd_Set_Cursor 02C6                    ?_slave1 0070         __size_of_num_ascii 0037  
               ??_Lcd_Init 0076                 ??_Lcd_Port 0072                    _SSPSTAT 0094  
               __stringtab 0365                  ?_map_pot1 0070             _Lcd_Write_Char 03CB  
                  _Lcd_Cmd 039D                  ?_spiWrite 0070            __size_of___bmul 0015  
                  ___awdiv 011A            __size_of___wmul 0025            __size_of_conver 0044  
                _ANSELbits 0188                    _lec_ADC 003B            ?_Lcd_Set_Cursor 0076  
          __size_of_slave1 0029                    __ptext1 03B5                    __ptext2 02F0  
                  __ptext3 0429                    __ptext4 0412                    __ptext5 041B  
                  __ptext6 0025                    __ptext7 0263                    __ptext8 0340  
                  __ptext9 03E1               __size_of_ISR 0007                    _initOsc 0319  
                  _spiInit 03B5                    _spiRead 0412     __end_of_Lcd_Write_Char 03E1  
     end_of_initialization 0021                 ??_map_pot1 0028          __end_of_num_ascii 029A  
                _RCSTAbits 0018                 ??_spiWrite 0072                  Lcd_Port@a 0072  
                _PORTBbits 0006                  _PORTCbits 0007                spiWrite@dat 0072  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0075          Lcd_Write_String@i 0030  
                _TXSTAbits 0098             _spiReceiveWait 041B             __end_of___bmul 03F6  
           __end_of___wmul 0365           _Lcd_Write_String 01D9                _BAUDCTLbits 0187  
           __end_of_conver 0263             __end_of_slave1 0319        start_initialization 000F  
              __end_of_ISR 0429          __size_of_Lcd_Init 0019          __size_of_Lcd_Port 0006  
   __end_of_spiReceiveWait 0422                   ??___bmul 0073                   ??___wmul 0076  
               init_fetch0 03F6                __pdataBANK0 0032                   ??_conver 0072  
          Lcd_Write_Char@a 0074                   ??_slave1 0073                __pbssCOMMON 007A  
                ___latbits 0002              __pcstackBANK0 0020                   ?_Lcd_Cmd 0070  
        __size_of_map_pot1 00F5            ?_spiReceiveWait 0070           ??_Lcd_Set_Cursor 0077  
                 ?___awdiv 0020          __size_of_spiWrite 0006                  __pstrings 0365  
                 ?_initOsc 0070                   ?_spiInit 0072                   ?_spiRead 0070  
           __size_of_Setup 002A             conver@temporal 0020       spiInit@sTransmitEdge 0074  
        interrupt_function 0004             ___wmul@product 0076                   _PIE1bits 008C  
       spiInit@sDataSample 0072                   Lcd_Cmd@a 0075                   _PIR1bits 000C  
                _num_ascii 0263                 _ADCON0bits 001F                __stringbase 0374  
        ___wmul@multiplier 0072           ??_Lcd_Write_Char 0073                   _Lcd_Init 0384  
                 _Lcd_Port 042F   __end_of_Lcd_Write_String 021F           __size_of_Lcd_Cmd 0018  
               ?_num_ascii 0070           __size_of___awdiv 0069         __end_of__stringtab 0375  
         __size_of_initOsc 0027                   __ptext10 011A                   __ptext11 0319  
                 __ptext20 0422                   __ptext12 021F                   __ptext13 02C6  
                 __ptext14 01D9                   __ptext15 03CB                   __ptext16 029A  
                 __ptext17 0384                   __ptext18 039D                   __ptext19 042F  
         __size_of_spiInit 0016           __size_of_spiRead 0009                   _map_pot1 0025  
            __size_of_main 0056                   _spiWrite 0429               spiInit@sType 0075  
        spiInit@sClockIdle 0073                 _INTCONbits 000B                   init_ram0 03FA  
                 intlevel1 0000           ??_spiReceiveWait 0072               num_ascii@num 0072  
                stringcode 036F                 _OSCCONbits 008F                ??_num_ascii 0072  
       Lcd_Set_Cursor@temp 0078                 _OPTION_REG 0081                   stringdir 036F  
                 stringtab 0365  
